Postcode,Today [2023-10-19],This week,Total cases,Today (per 100 ppl),This week (per 100 ppl),Total cases (per 100 ppl)
2000,0,1,15155,0,0.0030080616051016726,45.58717362531585
2007,0,2,3965,0,0.01999600079984003,39.642071585682864
2008,0,2,5589,0,0.01429081814933905,39.935691318327976
2009,0,1,5917,0,0.006821747731768879,40.36428132887646
2010,0,2,13264,0,0.006337938902268982,42.03321079984789
2011,0,1,8364,0,0.004101722723543888,34.30680885972108
2015,0,2,6179,0,0.016887612935911508,52.1742801654986
2016,0,3,7252,0,0.018628912071535025,45.03229011425733
2017,0,4,13928,0,0.012377386514837392,43.0980598446638
2018,0,5,9690,0,0.02342139778902005,45.390668915120855
2019,0,2,7402,0,0.014716703458425313,54.466519499632085
2020,1,3,11460,0.005374899220639613,0.01612469766191884,61.59634506852997
2021,0,1,6922,0,0.0058373708481699845,40.40628101103263
2022,0,3,6688,0,0.021551724137931036,48.04597701149425
2023,2,3,4929,0.01713208840157615,0.025698132602364226,42.22203186568442
2024,0,3,5543,0,0.024677140741959366,45.59513037756025
2025,0,1,3253,0,0.01233654083395016,40.13076733283987
2026,2,7,15976,0.005466870763175159,0.019134047671113055,43.66936365624317
2027,0,5,3200,0,0.05614192679092746,35.93083314619358
2028,0,4,2089,0,0.07779074290159471,40.626215480357835
2029,0,11,5153,0,0.10219249349684133,47.8725380899294
2030,0,6,6971,0,0.03974826101358066,46.18085458761179
2031,0,4,17708,0,0.010516629420270804,46.55711844353885
2032,1,2,7678,0.005423875901719368,0.010847751803438737,41.64451917340131
2033,0,3,6073,0,0.022039377020276227,44.61504554804584
2034,0,2,10666,0,0.008591434339963056,45.81811933502298
2035,0,2,18737,0,0.005283876251618187,49.50199466328498
2036,1,4,17600,0.002890173410404624,0.011560693641618497,50.86705202312138
2037,0,0,8472,0,0,44.2772028849169
2038,0,0,5097,0,0,48.986064392119175
2039,0,1,4373,0,0.010460251046025104,45.74267782426778
2040,0,4,12839,0,0.016358580075249467,52.50695239653198
2041,1,4,7698,0.005750100626760968,0.023000402507043872,44.26427462480593
2042,0,2,10913,0,0.009205983889528193,50.232451093210585
2043,0,1,5504,0,0.010509721492380452,57.84550709406201
2044,1,3,4660,0.011466574934067194,0.03439972480220158,53.434239192753125
2045,0,5,3739,0,0.07169486664754804,53.61342127903642
2046,0,4,14147,0,0.013651411214634313,48.2816286133579
2047,0,4,6071,0,0.030897574540398577,46.89479375868994
2048,0,2,4382,0,0.022818026240730177,49.994295493439814
2049,0,4,7135,0,0.03185981680605336,56.829948227797686
2050,1,1,5045,0.00947238798901203,0.00947238798901203,47.78819740456569
2060,0,1,6677,0,0.006217358865953743,41.51330514797314
2061,1,1,2550,0.015051173991571343,0.015051173991571343,38.38049367850692
2062,0,0,3516,0,0,45.78125
2063,0,3,3137,0,0.04401408450704225,46.02406103286385
2064,0,3,4581,0,0.028259231348907312,43.151846269781466
2065,0,6,15348,0,0.01779253899531463,45.51331475001482
2066,0,5,17498,0,0.01408609420779806,49.295695289610094
2067,1,5,12663,0.003422430610219378,0.01711215305109689,43.33823881720798
2068,0,2,8720,0,0.011130899376669634,48.53072128227961
2069,0,4,7462,0,0.025586899507452184,47.73236103115205
2070,0,0,7573,0,0,50.58108469142399
2071,0,1,6890,0,0.006732646603379789,46.38793509728674
2072,0,1,4396,0,0.011953143676786996,52.546019603155635
2073,0,1,8836,0,0.005639839828548869,49.83362472505781
2074,0,2,11368,0,0.008444162972345366,47.99662233481106
2075,2,5,11052,0.009073586788857635,0.022683966972144087,50.14064059522729
2076,2,12,12406,0.0077492347630671475,0.04649540857840288,48.06850323530551
2077,0,9,20389,0,0.021415314329224767,48.51520487317375
2079,1,1,4231,0.01279263144428809,0.01279263144428809,54.125623640782905
2080,0,1,880,0,0.05611672278338945,49.382716049382715
2081,0,0,2644,0,0,47.69119769119769
2082,0,0,2828,0,0,50.85416292033807
2083,0,0,650,0,0,40.82914572864321
2084,0,2,1841,0,0.052083333333333336,47.942708333333336
2085,0,5,6268,0,0.04094333442515558,51.32656403537504
2086,0,0,7537,0,0,53.45390070921986
2087,0,1,6773,0,0.007452120128176466,50.47320962813921
2088,0,1,12429,0,0.00324833522819555,40.37355855124249
2089,0,4,5160,0,0.030926240915416733,39.89485078088759
2090,2,3,5996,0.01342732460557234,0.02014098690835851,40.255119167505875
2092,0,2,3667,0,0.026567481402763018,48.711477151965994
2093,0,2,11982,0,0.008074935400516795,48.37693798449612
2094,1,2,2936,0.015042117930204572,0.030084235860409144,44.163658243080626
2095,0,0,7532,0,0,42.12527964205817
2096,0,2,7115,0,0.012246647480252282,43.56744841099749
2097,1,4,8405,0.005979788315493632,0.023919153261974527,50.26012079172398
2099,0,7,21881,0,0.01586618010381015,49.59541240735284
2100,0,1,12037,0,0.004348015131092656,52.3370581329623
2101,1,1,9530,0.0048234613158402466,0.0048234613158402466,45.96758633995755
2102,0,0,4250,0,0,51.8166300902219
2103,0,4,5198,0,0.034340659340659344,44.62568681318682
2104,0,1,1554,0,0.02577319587628866,40.051546391752574
2105,0,1,808,0,0.051387461459403906,41.52106885919836
2106,0,2,4381,0,0.020389438270975634,44.66306453257213
2107,0,0,6705,0,0,43.32794830371567
2108,0,0,670,0,0,37.59820426487093
2110,0,5,4943,0,0.04554563672800146,45.02641646930224
2111,1,5,8206,0.00630715862503942,0.031535793125197095,51.75654367707348
2112,1,5,18846,0.002577053911967838,0.01288526955983919,48.567158024945876
2113,1,7,15659,0.004603203829865586,0.0322224268090591,72.08156877186521
2114,1,4,12610,0.003692489476404992,0.014769957905619968,46.562292297466946
2115,0,0,6057,0,0,49.554119283318336
2116,0,3,3603,0,0.039973351099267154,48.00799467021985
2117,0,1,11182,0,0.004262938016881234,47.66817290476596
2118,1,7,13588,0.0035494977460689314,0.02484648422248252,48.23057537358464
2119,0,1,6286,0,0.00792393026941363,49.80982567353408
2120,0,8,11313,0,0.03754458419373005,53.09273512295851
2121,3,16,17302,0.008961108787860685,0.04779258020192365,51.68170141585519
2122,0,2,15343,0,0.005760700501180944,44.19321389480961
2124,0,0,1,No population,No population,No population
2125,0,5,8860,0,0.02905118819359712,51.4787054790541
2126,0,1,9868,0,0.005179736869367037,51.11364342691392
2127,2,5,11283,0.00937822376441902,0.023445559411047548,52.9072493669699
2128,0,0,1106,0,0,23.230413778617937
2130,0,0,4242,0,0,53.723404255319146
2131,0,4,12741,0,0.01531745423910546,48.789921115110666
2132,0,11,5899,0,0.09040848195939838,48.48360318895373
2133,0,4,5553,0,0.03442933379239112,47.79652263728697
2134,0,3,9551,0,0.016451878256100907,52.377296408006586
2135,0,7,13353,0,0.02453127737865779,46.79516383388821
2136,0,1,4057,0,0.01256281407035176,50.96733668341709
2137,0,5,14713,0,0.017009695526450076,50.052730056132
2138,1,5,9669,0.004530832313896063,0.022654161569480316,43.808617643061034
2140,1,4,10275,0.004976362279173924,0.019905449116695697,51.13212241851207
2141,0,4,16245,0,0.0122710678896831,49.83587446697549
2142,0,7,13195,0,0.023773943757641625,44.81388398315446
2143,0,2,4587,0,0.019238168526356292,44.122739515198155
2144,0,10,18932,0,0.023718602499940705,44.904058252887744
2145,1,24,41946,0.0011393414606357525,0.02734419505525806,47.79081690782728
2146,3,13,9686,0.015910898965791568,0.06894722885176346,51.37098912755238
2147,3,13,18577,0.007828401440425865,0.033923072908512084,48.47607118626376
2148,8,20,35123,0.011845183452278717,0.02961295863069679,52.00479729929817
2150,0,5,15946,0,0.01342173784661638,42.80460634042896
2151,1,3,10675,0.004299226139294927,0.012897678417884782,45.894239036973346
2152,0,1,5940,0,0.0080768920119538,47.97673855100557
2153,3,21,32035,0.004873848553279287,0.03411693987295501,52.04457946810066
2154,1,9,20724,0.00238333571666905,0.02145002145002145,49.39224939224939
2155,5,27,41505,0.006974570715172481,0.0376626818619314,57.89591150664677
2156,2,3,6140,0.014693997502020424,0.022040996253030635,45.110572331202704
2157,0,2,1735,0,0.049850448654037885,43.245264207377865
2158,1,3,4073,0.010845986984815618,0.03253796095444685,44.17570498915401
2159,0,3,2160,0,0.05905511811023622,42.51968503937008
2160,1,13,17998,0.002477823479855295,0.03221170523811884,44.595866990435596
2161,1,11,15642,0.0028475425707614327,0.03132296827837576,44.54126089185033
2162,3,7,9025,0.014306833897658449,0.03338261242786972,43.039725308789166
2163,0,2,4335,0,0.019372336303758234,41.989538938395974
2164,1,2,9558,0.00478537589127626,0.00957075178255252,45.738622768818495
2165,1,2,19101,0.0021706099413935317,0.004341219882787063,41.46082049055785
2166,2,5,21039,0.0036013973421687613,0.009003493355421903,37.88489934094429
2167,1,2,5196,0.009616309260505818,0.019232618521011637,49.96634291758823
2168,2,9,20046,0.004302370606204018,0.01936066772791808,43.12266058598288
2170,2,17,51921,0.001675715530531537,0.014243582009518065,43.50241303036397
2171,0,7,18055,0,0.017630909503060222,45.47515301110747
2172,0,0,1570,0,0,53.16627158821537
2173,1,3,7868,0.006572893387669252,0.019718680163007755,51.71552517418168
2174,0,2,6309,0,0.03707823507601038,116.96329254727475
2175,0,0,736,0,0,37.570188871873405
2176,0,8,21686,0,0.016010566974202976,43.40064442532071
2177,0,2,7361,0,0.011816838995568686,43.49187592319055
2178,0,0,1591,0,0,35.63269876819709
2179,0,10,8739,0,0.09017945711966815,78.807827576878
2190,0,8,11862,0,0.02858776443682104,42.388507718696395
2191,0,1,3242,0,0.01483019427554501,48.07948984131692
2192,0,2,6955,0,0.014744913005013271,51.27543497493365
2193,0,0,9067,0,0,51.68443253719432
2194,1,8,12208,0.0036844626211267086,0.02947570096901367,44.97991967871486
2195,0,1,11940,0,0.003441985337142464,41.09730492548102
2196,0,5,15725,0,0.01443001443001443,45.38239538239538
2197,0,2,4474,0,0.020088388911209322,44.937725994375256
2198,0,2,4493,0,0.02018774603815484,45.351771474714845
2199,0,2,8391,0,0.00998053795099556,41.87334697340187
2200,0,21,20916,0,0.04390641660917017,43.730790942733485
2203,0,0,7843,0,0,50.96828697686509
2204,0,5,14417,0,0.017204597068336658,49.60773518684192
2205,0,1,12545,0,0.00388651379712398,48.75631558492033
2206,0,3,10031,0,0.014116318464144552,47.200263504611335
2207,0,3,14100,0,0.00952018278750952,44.74485910129474
2208,1,3,6305,0.0073475385745775165,0.022042615723732548,46.326230712711244
2209,1,4,8380,0.005880969183721477,0.023523876734885908,49.282521759585975
2210,1,6,16699,0.0029565680158472048,0.017739408095083228,49.37172929663247
2211,0,1,8617,0,0.005514807257486351,47.52109413775989
2212,1,2,8892,0.005744155321959906,0.011488310643919811,51.07702912286748
2213,1,3,11967,0.004176586058555736,0.012529758175667208,49.981205362736496
2214,0,0,2307,0,0,53.889278206026624
2216,0,7,14520,0,0.022288024962587957,46.231731779539594
2217,0,4,14269,0,0.013340003335000834,47.587126896781726
2218,0,3,8022,0,0.016992353440951572,45.437553101104506
2219,0,3,6413,0,0.020875374017117806,44.62459119059216
2220,0,5,16598,0,0.013779798814937301,45.743420146065866
2221,0,2,8542,0,0.010976948408342482,46.88254665203074
2222,1,3,6457,0.007530120481927711,0.022590361445783132,48.62198795180723
2223,0,6,10865,0,0.026809651474530828,48.54781054512958
2224,0,3,7032,0,0.019407426575236125,45.49100789235347
2225,0,0,3034,0,0,53.396691305878214
2226,1,2,7125,0.0076359193646915085,0.015271838729383017,54.405925473427
2227,0,2,7993,0,0.01287912937085453,51.47144053062013
2228,1,6,11255,0.005020836471356128,0.030125018828136764,56.509514485113215
2229,0,3,15912,0,0.009586502204895507,50.84680769476577
2230,0,3,15585,0,0.009450307134981888,49.094345566230906
2231,0,0,1167,0,0,46.494023904382466
2232,1,6,18744,0.0028443837642574735,0.01706630258554484,53.315129277242086
2233,0,6,17335,0,0.01987083954297069,57.41016724623282
2234,0,2,16954,0,0.00637795777791951,54.065948083423685
2250,2,13,35185,0.0028479480534275054,0.018511662347278784,50.10252612992339
2251,3,9,15961,0.008806176064813456,0.026418528194440367,46.85179205682919
2256,0,0,7537,0,0,46.21091354996935
2257,0,4,14063,0,0.012989965251842952,45.66947033416686
2258,0,0,2630,0,0,49.66012084592145
2259,0,5,34739,0,0.007688049695553232,53.41503167476474
2260,1,3,12164,0.0039016777214202106,0.011705033164260631,47.46000780335544
2261,3,10,26772,0.0054764512595837905,0.018254837531945966,48.87185104052574
2262,0,1,11086,0,0.004637788702346721,51.41452555421575
2263,2,8,11447,0.007894840721588442,0.03157936288635377,45.18612087001145
2264,0,0,7775,0,0,49.782302471507236
2265,0,0,3868,0,0,60.25860725969777
2267,0,0,1344,0,0,48.18931516672643
2278,0,0,1477,0,0,54.90706319702603
2280,0,1,14000,0,0.003663272034581288,51.28580848413803
2281,0,1,7024,0,0.006608948516291058,46.421254378428394
2282,0,0,8702,0,0,56.53953609252161
2283,0,1,12033,0,0.004149549773849537,49.93153242873148
2284,0,1,6960,0,0.009144947416552356,63.64883401920439
2285,0,3,19176,0,0.009098077273002972,58.154909929035
2286,0,0,2629,0,0,62.6250595521677
2287,0,3,22544,0,0.007491571981520789,56.29666625046823
2289,1,6,11532,0.005066882853668423,0.03040129712201054,58.43129306850426
2290,0,1,19226,0,0.0028655758374645387,55.09356105109322
2291,0,1,7902,0,0.007046719751955465,55.68317947995208
2292,0,0,1537,0,0,59.06994619523443
2293,0,0,2097,0,0,76.11615245009075
2294,0,0,1163,0,0,53.668666359021685
2295,1,2,3922,0.01226391954868776,0.02452783909737552,48.0990924699534
2296,0,0,1220,0,0,60.78724464374689
2297,0,0,1078,0,0,58.23878984332793
2298,0,0,5425,0,0,54.953403565640194
2299,0,0,6300,0,0,51.49583128984796
2300,0,0,6991,0,0,55.722939582337006
2302,0,0,838,0,0,132.59493670886076
2303,0,0,5383,0,0,55.77660346078127
2304,0,2,8867,0,0.012608750472828143,55.90089522128357
2305,0,0,7288,0,0,56.031367725071114
2306,0,1,1602,0,0.028993911278631487,46.44824586836764
2307,0,0,2392,0,0,52.68722466960353
2308,0,0,367,0,0,23.4955185659411
2311,0,0,389,0,0,41.38297872340426
2312,0,0,597,0,0,37.40601503759398
2315,0,1,6383,0,0.006339546088500064,40.46532268289591
2316,0,2,2829,0,0.03279226102639777,46.38465322183964
2317,0,2,2559,0,0.03022517757291824,38.67311470454889
2318,0,0,6750,0,0,50.53529984277907
2319,0,0,2826,0,0,40.7439446366782
2320,0,1,22236,0,0.002576655501159495,57.294511723782534
2321,0,3,11417,0,0.017342042892652756,65.99803456847216
2322,0,2,14012,0,0.00932618325950105,65.33923991606434
2323,0,2,14222,0,0.007356186552890981,52.30984257760777
2324,0,3,11770,0,0.012152144853566655,47.676914975493176
2325,1,7,15705,0.003211200667929739,0.02247840467550817,50.43190648983655
2326,0,0,4114,0,0,51.62504705734722
2327,0,0,4195,0,0,50.6092411629871
2328,0,0,1062,0,0,43.170731707317074
2329,0,1,771,0,0.04488330341113106,34.605026929982046
2330,0,10,10713,0,0.04849660523763337,51.954413191076625
2333,0,2,6853,0,0.01436678399540263,49.22778536024711
2334,0,0,1860,0,0,59.90338164251207
2335,0,1,4306,0,0.014277555682467162,61.4791547687036
2336,0,0,1051,0,0,39.9164451196354
2337,0,1,3259,0,0.012759984688018375,41.58479009825189
2338,0,0,486,0,0,34.68950749464668
2339,0,0,248,0,0,36.41703377386197
2340,1,10,25872,0.0019326659193691779,0.019326659193691777,50.00193266591937
2341,0,0,531,0,0,33.586337760910816
2342,0,0,170,0,0,34.97942386831276
2343,0,2,1780,0,0.03927729772191673,34.95679497250589
2344,0,0,237,0,0,31.102362204724407
2345,0,0,291,0,0,39.6457765667575
2346,0,0,962,0,0,30.443037974683545
2347,0,0,508,0,0,26.239669421487605
2350,1,4,11301,0.0037805754035764244,0.015122301614305698,42.724282635817175
2352,0,0,1251,0,0,45.42483660130719
2353,0,0,450,0,0,39.43908851884312
2354,2,6,1066,0.05651313930488839,0.16953941791466517,30.121503249505512
2355,0,0,160,0,0,23.28966521106259
2356,0,0,35,0,0,22.151898734177216
2357,0,0,1476,0,0,35.9736777967341
2358,0,0,1354,0,0,36.14522156967432
2359,0,1,191,0,0.1349527665317139,25.775978407557353
2360,0,0,5819,0,0,39.34149144750186
