Postcode,Today [2023-10-19],This week,Total cases,Today (per 100 ppl),This week (per 100 ppl),Total cases (per 100 ppl)
2361,0,0,280,0,0,31.215161649944257
2365,0,0,1092,0,0,28.586387434554975
2369,0,0,373,0,0,41.95725534308212
2370,0,0,2381,0,0,30.857957490927944
2371,0,0,205,0,0,17.77970511708586
2372,0,0,1072,0,0,23.218540177604506
2379,0,0,81,0,0,26.73267326732673
2380,0,1,4999,0,0.009238728750923873,46.18440502586844
2381,0,0,450,0,0,39.19860627177701
2382,0,0,518,0,0,41.47317854283427
2386,0,0,88,0,0,25.071225071225072
2387,0,0,51,0,0,26.984126984126984
2388,0,0,1005,0,0,37.68278965129359
2390,0,1,3223,0,0.01120322652924042,36.107999103741875
2395,0,0,165,0,0,25.30674846625767
2396,0,1,332,0,0.1180637544273908,39.197166469893745
2397,0,0,87,0,0,23.015873015873016
2398,0,0,60,0,0,25.974025974025974
2399,0,0,200,0,0,34.542314335060446
2400,0,1,4102,0,0.009979044007584073,40.93403851910987
2401,0,0,99,0,0,30.182926829268293
2402,0,0,618,0,0,34.428969359331475
2403,0,0,213,0,0,29.01907356948229
2404,0,1,501,0,0.05230125523012552,26.202928870292887
2405,0,0,108,0,0,21.386138613861387
2406,0,0,212,0,0,28.22902796271638
2408,0,0,60,0,0,16.129032258064516
2409,0,0,187,0,0,18.57000993048659
2410,0,0,57,0,0,20.503597122302157
2411,0,0,27,0,0,22.689075630252102
2415,0,0,137,0,0,35.128205128205124
2420,0,0,1597,0,0,37.38295880149813
2421,0,0,958,0,0,47.66169154228856
2422,0,1,1994,0,0.01818512456810329,36.26113838879796
2423,0,0,1137,0,0,37.46293245469522
2424,0,0,133,0,0,30.715935334872977
2425,0,0,732,0,0,40.24189114898296
2426,0,0,311,0,0,43.254520166898466
2427,0,1,1223,0,0.028901734104046242,35.346820809248555
2428,0,5,9328,0,0.020044097013429546,37.394267388254164
2429,0,1,3823,0,0.01005126143330988,38.42597245954367
2430,1,7,16577,0.002798376941374003,0.01958863858961802,46.388694557156846
2431,0,1,1775,0,0.01847063169560399,32.78537125969708
2439,0,0,1483,0,0,44.12377268670039
2440,1,2,8971,0.004432624113475178,0.008865248226950355,39.76507092198582
2441,1,1,1472,0.022487069934787496,0.022487069934787496,33.1009669440072
2443,0,0,2820,0,0,29.069168126997216
2444,0,8,20846,0,0.01587459073320766,41.365214803055856
2445,0,0,2802,0,0,39.21623512946116
2446,2,3,5774,0.013750429700928154,0.02062564455139223,39.69749054657958
2447,0,0,2604,0,0,34.63687150837989
2448,0,2,3277,0,0.02166612501354133,35.499945834687466
2449,0,0,695,0,0,31.193895870736085
2450,1,4,17003,0.002135611318739989,0.008542445274959957,36.311799252536034
2452,0,0,5773,0,0,37.26920593931569
2453,0,0,587,0,0,21.789161098737935
2454,1,1,2738,0.012518778167250876,0.012518778167250876,34.2764146219329
2455,0,0,1051,0,0,33.77249357326478
2456,0,1,6006,0,0.006186587478346944,37.15664439495175
2460,0,1,11063,0,0.003352329869259135,37.08682534361381
2462,0,0,784,0,0,32.28995057660626
2463,0,2,2386,0,0.025856496444731737,30.84680025856496
2464,0,0,2076,0,0,29.8963133640553
2465,0,0,103,0,0,35.88850174216028
2466,0,0,414,0,0,23.363431151241535
2469,0,0,972,0,0,23.75366568914956
2470,1,2,5561,0.006445375443119562,0.012890750886239123,35.84273283918788
2471,0,0,771,0,0,29.84901277584205
2472,0,0,493,0,0,24.873864783047427
2473,0,2,1123,0,0.06140620202640467,34.479582437826224
2474,0,0,1762,0,0,28.012718600953892
2475,0,0,99,0,0,25.31969309462916
2476,0,0,169,0,0,22.44355909694555
2477,0,2,4568,0,0.01537633581917429,35.11955101099408
2478,1,6,12250,0.003240650722665111,0.019443904335990667,39.69797135264761
2479,0,0,2097,0,0,39.73095869647594
2480,1,6,16282,0.0022049744222967013,0.013229846533780208,35.90139354383489
2481,0,3,6272,0,0.022271714922048998,46.56273199703043
2482,0,1,2493,0,0.014003640946646127,34.9110768799888
2483,0,2,4009,0,0.017102787754403968,34.28253805370275
2484,0,3,6152,0,0.015078407720144753,30.920788098110172
2485,1,5,5413,0.00651890482398957,0.03259452411994785,35.28683181225554
2486,4,7,12006,0.012169151201703681,0.02129601460298144,36.5257073319136
2487,1,4,5116,0.006258997308631158,0.02503598923452463,32.021030230957
2488,0,0,1221,0,0,34.78632478632478
2489,0,1,2750,0,0.012338062924120914,33.929673041332514
2490,0,0,206,0,0,30.93093093093093
2500,1,12,23692,0.002181500872600349,0.02617801047120419,51.68411867364747
2502,0,2,6550,0,0.015331544653123802,50.210808738980454
2505,0,0,2811,0,0,54.23499903530773
2506,0,2,4204,0,0.024473813020068527,51.443954968184045
2508,0,1,5179,0,0.010460251046025104,54.17364016736401
2515,1,1,6199,0.008315316813570598,0.008315316813570598,51.546648927324135
2516,0,0,3708,0,0,56.75799785703352
2517,0,1,7773,0,0.0067764450769126515,52.67330758284204
2518,0,6,10972,0,0.03014620911420389,55.12736773350751
2519,1,4,8843,0.005505395287381634,0.022021581149526535,48.68421052631579
2525,0,16,6985,0,0.1282667949334616,55.99647266313933
2526,1,4,9784,0.006259389083625438,0.02503755633450175,61.241862794191285
2527,1,3,15529,0.004188481675392671,0.012565445026178013,65.04293193717278
2528,0,3,12418,0,0.012339585389930897,51.077657124053964
2529,0,5,16069,0,0.017137373183438442,55.076089936934466
2530,1,6,20065,0.002841958677920823,0.01705175206752494,57.02390087248131
2533,0,4,8120,0,0.02330459100442787,47.30831973898858
2534,0,0,2719,0,0,42.92706030944111
2535,0,6,3317,0,0.07680491551459294,42.46031746031746
2536,0,4,7147,0,0.0215610176800345,38.52414833980164
2537,0,1,4502,0,0.00796305144131231,35.84965758878802
2538,1,2,1194,0.03793626707132018,0.07587253414264036,45.295902883156295
2539,0,4,8436,0,0.020147073637554146,42.490178301601695
2540,1,8,20354,0.002086288909288158,0.016690311274305265,42.46432445965117
2541,5,24,14383,0.018315689219385325,0.08791530825304955,52.686911608483825
2545,0,0,314,0,0,28.88684452621895
2546,0,0,3111,0,0,33.12746246406133
2548,0,0,2770,0,0,33.34938598603419
2549,0,0,1265,0,0,31.073446327683616
2550,0,3,5850,0,0.018425254882692543,35.92924702125046
2551,0,0,1309,0,0,36.89402480270575
2555,0,0,47,0,0,20.982142857142858
2556,0,1,955,0,0.033003300330033,31.518151815181515
2557,1,2,10811,0.006083465141744738,0.012166930283489476,65.76834164740237
2558,0,4,5908,0,0.035035473416834544,51.74739423666462
2559,0,1,1621,0,0.03235198964736331,52.44257521837593
2560,1,20,44553,0.0012056181807221652,0.024112363614443303,53.71390680571463
2563,0,0,120,0,0,38.095238095238095
2564,0,4,7040,0,0.027266530334014997,47.9890933878664
2565,1,14,16923,0.0037248109658434836,0.05214735352180877,63.03497597496927
2566,0,7,14408,0,0.024223129628347984,49.85812166931968
2567,0,4,22173,0,0.009083270885845993,50.350841337965804
2568,0,0,577,0,0,42.70910436713546
2569,0,1,653,0,0.06414368184733804,41.88582424631174
2570,4,15,33588,0.007420186617693435,0.027825699816350382,62.307307028771774
2571,0,3,6722,0,0.022314787265694733,50
2572,0,4,2748,0,0.07955449482895784,54.653937947494036
2573,1,6,2947,0.017959770114942528,0.10775862068965517,52.92744252873563
2574,0,1,2735,0,0.01656726308813784,45.31146454605699
2575,2,5,8163,0.011759863585582408,0.02939965896395602,47.9978832245546
2576,0,2,5788,0,0.014154281670205236,40.96249115357396
2577,2,14,7037,0.011940298507462687,0.08358208955223881,42.01194029850746
2578,0,2,1052,0,0.06988120195667366,36.75751222921035
2579,0,0,1669,0,0,39.13247362250879
2580,1,9,13808,0.0032068755411602478,0.02886187987044223,44.280537472340704
2581,0,0,1023,0,0,44.401041666666664
2582,0,0,5803,0,0,44.263920671243326
2583,0,0,1446,0,0,30.82498401193775
2584,0,0,214,0,0,36.45655877342419
2585,0,0,76,0,0,33.92857142857143
2586,1,1,821,0.03855050115651504,0.03855050115651504,31.649961449498846
2587,0,2,944,0,0.0687757909215956,32.46217331499312
2588,0,0,69,0,0,26.33587786259542
2590,1,1,2561,0.014074595355383532,0.014074595355383532,36.04503870513722
2594,0,3,5302,0,0.02546905509805586,45.01231004329739
2619,0,0,5157,0,0,52.106698999696874
2620,0,6,22536,0,0.013867061107515948,52.0846815198299
2621,0,0,3213,0,0,46.87089715536105
2622,0,0,1445,0,0,33.07392996108949
2623,0,0,219,0,0,32.44444444444444
2624,0,0,59,No population,No population,No population
2625,0,0,167,0,0,41.13300492610838
2626,0,0,205,0,0,38.03339517625231
2627,0,2,2589,0,0.04114379757251594,53.26064595762188
2628,0,0,841,0,0,41.24570868072585
2629,0,0,207,0,0,37.43218806509946
2630,0,1,3796,0,0.01128286133363421,42.82974162247546
2631,0,0,182,0,0,31.27147766323024
2632,0,0,613,0,0,32.9747175901022
2633,0,0,113,0,0,29.12371134020618
2640,5,7,17632,0.012662715899306082,0.017727802259028515,44.65380134731297
2641,0,0,7089,0,0,44.66074466074466
2642,0,0,2056,0,0,40.64847765915381
2643,0,0,1041,0,0,35.54114032092864
2644,0,0,723,0,0,29.52225398121682
2645,0,0,111,0,0,26.555023923444978
2646,0,0,2171,0,0,32.01120613388381
2647,0,0,809,0,0,35.02164502164502
2648,0,0,794,0,0,31.39580862000791
2649,0,0,9,0,0,31.034482758620687
2650,0,8,27949,0,0.013354477923378683,46.65553793506385
2651,2,4,1475,0.08326394671107411,0.16652789342214822,61.407160699417155
2652,0,0,1699,0,0,34.96604239555464
2653,0,0,827,0,0,32.22915042868277
2655,0,0,502,0,0,35.40197461212976
2656,0,0,462,0,0,34.920634920634924
2658,0,0,495,0,0,32.846715328467155
2659,0,0,318,0,0,34.8302300109529
2660,0,0,577,0,0,34.44776119402985
2661,0,1,868,0,0.15360983102918588,133.33333333333334
2663,0,0,2002,0,0,36.4795918367347
2665,0,0,665,0,0,28.52852852852853
2666,0,0,1807,0,0,31.20359178034882
2668,0,0,110,0,0,23.655913978494624
2669,0,1,461,0,0.0612369871402327,28.230251071647274
2671,0,1,1580,0,0.024324981756263683,38.43347117489662
2672,0,1,648,0,0.06544502617801047,42.40837696335078
2675,0,1,517,0,0.06006006006006006,31.05105105105105
2678,0,0,135,0,0,33.088235294117645
2680,3,16,11197,0.011762860727728985,0.06273525721455459,43.90291718946048
2681,0,1,720,0,0.05672149744753262,40.839478162223486
2700,0,0,2059,0,0,41.841089209510265
2701,0,0,942,0,0,40.90316977854972
2702,0,0,293,0,0,38.250652741514365
2703,0,0,208,0,0,20.90452261306533
2705,0,2,4035,0,0.01937421292260002,39.08747457134554
2706,0,1,451,0,0.09066183136899365,40.888485947416136
2707,0,0,464,0,0,34.78260869565217
2710,0,3,3051,0,0.02910925674364448,29.604114108286435
2711,0,2,911,0,0.05959475566150179,27.145411203814067
2712,0,2,420,0,0.1401541695865452,29.432375613174493
2713,0,0,752,0,0,26.302903112976566
2714,0,2,743,0,0.0702247191011236,26.088483146067418
2715,0,0,531,0,0,36.270491803278695
2716,0,0,283,0,0,25.449640287769782
2717,0,0,477,0,0,34.12017167381975
2720,0,0,3079,0,0,38.52602602602603
2721,0,0,81,0,0,35.21739130434783
2722,0,0,1037,0,0,31.31038647342995
2725,0,0,90,0,0,24.52316076294278
2726,0,0,92,0,0,35.38461538461539
2727,0,0,123,0,0,33.791208791208796
2729,0,0,556,0,0,33.493975903614455
2730,0,0,384,0,0,26.966292134831463
2731,1,4,2071,0.013886960144424386,0.055547840577697544,28.759894459102902
2732,0,0,483,0,0,26.833333333333332
2733,0,0,136,0,0,25.468164794007492
2734,0,0,93,0,0,21.040723981900452
2735,0,0,106,0,0,24.31192660550459
2736,0,0,96,0,0,25.196850393700785
2737,0,0,258,0,0,32.29036295369212
2738,0,0,865,0,0,50.82256169212691
2739,0,0,512,0,0,35.95505617977528
2745,6,17,16922,0.018632961709263686,0.05279339150958045,52.55116300736002
2747,2,12,29881,0.003944695370899982,0.023668172225399894,58.93572118893119
2748,0,1,787,0,0.04627487274409996,36.41832484960667
2749,3,3,9392,0.015509486635992348,0.015509486635992348,48.555032828413374
2750,3,13,26825,0.006267758649506936,0.027160287481196723,56.04420859100785
2752,0,2,2808,0,0.03654970760233918,51.315789473684205
2753,0,2,8413,0,0.011134617525887985,46.83776862264781
2754,0,0,3577,0,0,57.17710997442455
2756,1,5,16676,0.002822705845823807,0.014113529229119034,47.0714426849578
2757,0,0,376,0,0,43.31797235023041
2758,0,1,3796,0,0.010991426687183996,41.723455704550446
2759,0,5,14241,0,0.01845972088902016,52.57697703610721
2760,1,13,20776,0.0026824753882883127,0.034872180047748065,55.73110866707798
2761,2,15,19584,0.005864930647195097,0.04398697985396323,57.42940089733439
2762,0,6,12747,0,0.04377006127808579,92.98949518529326
2763,1,6,18404,0.0030340726356988985,0.01820443581419339,55.83907278740253
2765,0,18,26115,0,0.05908225562922602,85.71850587540209
2766,1,9,9603,0.005955571437079388,0.05360014293371449,57.19135251027336
2767,0,7,12776,0,0.028123744475693047,51.32985134592205
2768,1,9,15985,0.0032660526487686982,0.029394473838918283,52.20785159056764
2769,0,3,8915,0,0.019682456370555046,58.48969951449941
2770,1,10,32695,0.0015616215878568305,0.015616215878568304,51.057217814979076
2773,0,0,3115,0,0,49.895883389396126
2774,0,3,6972,0,0.022529288074496848,52.35806548513067
2775,0,0,409,0,0,26.404131697869595
2776,1,1,2078,0.024975024975024976,0.024975024975024976,51.8981018981019
2777,0,1,9185,0,0.0055875286360842595,51.32145052243392
2778,1,2,1225,0.04008016032064128,0.08016032064128256,49.09819639278557
2779,0,1,2503,0,0.01967342120794806,49.242573283493996
2780,0,3,5562,0,0.02145308924485126,39.77402745995423
2782,0,0,2722,0,0,43.48242811501597
2783,0,0,1266,0,0,47.719562759140594
2784,0,0,588,0,0,45.16129032258065
2785,0,1,1948,0,0.02108370229812355,41.07105207674467
2786,0,0,438,0,0,31.37535816618911
2787,0,1,1701,0,0.022192632046160676,37.74966711051931
2790,0,2,6319,0,0.012542330364981813,39.62749278816004
2791,0,0,112,0,0,32.369942196531795
2792,0,0,140,0,0,34.65346534653465
2793,0,0,290,0,0,29.292929292929294
2794,0,2,4079,0,0.01891610706516599,38.57940035940604
2795,1,7,23351,0.002208773247338428,0.015461412731368997,51.577064098599635
2797,0,1,146,0,0.2304147465437788,33.64055299539171
2798,0,0,981,0,0,45.45875810936052
2799,0,0,2011,0,0,48.31811629024507
2800,0,4,25245,0,0.0084233579716554,53.16191799861014
2803,0,0,88,0,0,31.54121863799283
2804,0,0,1022,0,0,37.17715532921062
2805,0,0,138,0,0,33.57664233576642
2806,0,0,279,0,0,33.01775147928994
2807,0,0,130,0,0,31.026252983293553
2808,0,0,55,0,0,29.569892473118276
2809,0,0,59,0,0,25.213675213675213
2810,0,0,926,0,0,29.851708575112834
2817,0,0,85,0,0,29.41176470588235
2818,0,0,408,0,0,44.01294498381877
2820,0,0,3099,0,0,39.78687893182694
2821,0,0,2198,0,0,45.441389290882775
2822,0,0,172,0,0,39.002267573696145
2823,0,0,470,0,0,33.764367816091955
2824,0,0,784,0,0,37.52991862134993
2825,0,0,970,0,0,42.0824295010846
2826,0,0,60,0,0,31.746031746031743
2827,0,0,1496,0,0,40.36697247706422
2828,0,1,246,0,0.12437810945273632,30.597014925373134
2829,2,5,1245,0.06457862447529868,0.16144656118824668,40.20019373587343
2830,0,3,25571,0,0.006885471654808354,58.68946522836814
2831,0,0,769,0,0,39.27477017364658
2832,0,0,765,0,0,30.526735833998405
2833,0,0,238,0,0,38.573743922204216
2834,0,0,644,0,0,29.166666666666668
2835,0,0,1433,0,0,35.382716049382715
2836,0,0,376,0,0,39.33054393305439
2838,0,0,94,0,0,41.409691629955944
2839,0,0,398,0,0,29.657228017883757
2840,0,0,1054,0,0,39.743589743589745
2842,0,0,204,0,0,33.497536945812804
2843,0,0,410,0,0,31.490015360983104
2844,0,0,460,0,0,31.78991015894955
2845,0,0,1028,0,0,51.42571285642821
2846,0,0,79,0,0,27.054794520547944
2847,0,0,946,0,0,37.629276054097055
2848,1,1,533,0.060496067755595885,0.060496067755595885,32.24440411373261
2849,1,2,535,0.06369426751592357,0.12738853503184713,34.07643312101911
2850,0,0,8089,0,0,43.189705803833625
2852,0,1,1495,0,0.027502750275027504,41.11661166116612
2864,0,0,357,0,0,41.705607476635514
2865,0,0,340,0,0,39.58090803259604
2866,0,0,1355,0,0,42.42329367564183
2867,0,0,254,0,0,41.70771756978653
2868,0,0,226,0,0,32.42467718794835
2869,0,0,463,0,0,32.26480836236934
2870,0,0,5556,0,0,45.53725104499631
2871,0,1,3421,0,0.01039609106975777,35.565027549641336
2873,0,0,137,0,0,24.119718309859152
2874,0,0,137,0,0,33.091787439613526
2875,0,0,289,0,0,29.94818652849741
2876,0,0,177,0,0,42.65060240963855
2877,0,1,1248,0,0.026595744680851064,33.191489361702125
2878,0,0,88,0,0,25.88235294117647
2879,0,0,225,0,0,38.265306122448976
2880,0,2,8094,0,0.011276499774470004,45.63599458728011